date, price
2005/6/3,55.1
2005/6/6,55.55
2005/6/7,54.75
2005/6/8,55
2005/6/9,53.25
2005/6/10,54.95
2005/6/13,55.8
2005/6/14,55.8
2005/6/15,56.75
2005/6/16,56.9
2005/6/17,58.6
2005/6/20,59.52
2005/6/21,59.7
2005/6/22,59.55
2005/6/23,60
2005/6/24,60
2005/6/27,60.95
2005/6/28,60.47
2005/6/29,58.35
2005/6/30,57.8
2005/7/1,59
2005/7/5,60.1
2005/7/6,61.35
2005/7/7,62.1
2005/7/8,61.9
2005/7/11,59.5
2005/7/12,61.25
2005/7/13,61.3
2005/7/14,60.14
2005/7/15,58.9
2005/7/18,58.98
2005/7/19,57.77
2005/7/20,58.3
2005/7/21,58.17
2005/7/22,58.7
2005/7/25,59.07
2005/7/26,59.88
2005/7/27,59.7
2005/7/28,60.15
2005/7/29,61.05
2005/8/1,62.3
2005/8/2,61.95
2005/8/3,62.5
2005/8/4,62.1
2005/8/5,62.45
2005/8/8,64
2005/8/9,64.27
2005/8/10,65
2005/8/11,66
2005/8/12,67.1
2005/8/15,67
2005/8/16,66.85
2005/8/17,66.6
2005/8/18,63.77
2005/8/19,65.5
2005/8/22,66.25
2005/8/23,66.2
2005/8/24,67.4
2005/8/25,68
2005/8/26,67.95
2005/8/29,70.8
2005/8/30,70.85
2005/8/31,70.65
2005/9/1,69.6
2005/9/2,69.66
2005/9/6,67.56
2005/9/7,66.5
2005/9/8,65.15
2005/9/9,65.35
2005/9/12,64.41
2005/9/13,63.85
2005/9/14,65.2
2005/9/15,65.66
2005/9/16,64.7
2005/9/19,67.5
2005/9/20,67.38
2005/9/21,68.27
2005/9/22,68.14
2005/9/23,66.8
2005/9/26,65.9
2005/9/27,66.17
2005/9/28,67.4
2005/9/29,67.2
2005/9/30,67.03
2005/10/3,66.62
2005/10/4,65.49
2005/10/5,64.8
2005/10/6,62.83
2005/10/7,62.23
2005/10/10,62.44
2005/10/11,63.6
2005/10/12,64.7
2005/10/13,64.39
2005/10/14,63.1
2005/10/17,64.4
2005/10/18,64.28
2005/10/19,63.59
2005/10/20,62.44
2005/10/21,60.7
2005/10/24,60.5
2005/10/25,62.55
2005/10/26,62.95
2005/10/27,61.5
2005/10/28,61.48
2005/10/31,61.39
2005/11/1,60.3
2005/11/2,60.4
2005/11/3,61.85
2005/11/4,62.15
2005/11/7,60.44
2005/11/8,59.85
2005/11/9,60.4
2005/11/10,58.96
2005/11/11,58.2
2005/11/14,58.2
2005/11/15,58.4
2005/11/16,58.25
2005/11/17,58.52
2005/11/18,56.8
2005/11/21,58.18
2005/11/22,59
2005/11/23,59.15
2005/11/28,58.3
2005/11/29,57.75
2005/11/30,57.4
2005/12/1,58.8
2005/12/2,59.55
2005/12/5,60.8
2005/12/6,60.45
2005/12/7,60.68
2005/12/8,60.7
2005/12/9,61.5
2005/12/12,61.35
2005/12/13,61.9
2005/12/14,61.75
2005/12/15,61.2
2005/12/16,60.09
2005/12/19,58.59
2005/12/20,58.2
2005/12/21,58.7
2005/12/22,59.29
2005/12/23,58.75
2005/12/27,58.3
2005/12/28,60.45
2005/12/29,60.85
2005/12/30,61.25
2006/1/3,63.8
2006/1/4,63.65
2006/1/5,63.74
2006/1/6,64.45
2006/1/9,64.61
2006/1/10,64.2
2006/1/11,64.8
2006/1/12,65.05
2006/1/13,64.33
2006/1/17,66.35
2006/1/18,66.93
2006/1/19,66.9
2006/1/20,68.8
2006/1/23,69.2
2006/1/24,68.11
2006/1/25,67.1
2006/1/26,66.9
2006/1/27,67.95
2006/1/30,68.45
2006/1/31,68.65
2006/2/1,69
2006/2/2,67.19
2006/2/3,65.4
2006/2/6,66.62
2006/2/7,65.1
2006/2/8,63.49
2006/2/9,63.7
2006/2/10,63
2006/2/13,62.18
2006/2/14,61.3
2006/2/15,60.05
2006/2/16,58.8
2006/2/17,60
2006/2/21,61.5
2006/2/22,62.59
2006/2/23,61.15
2006/2/24,63.25
2006/2/27,62.85
2006/2/28,61.5
2006/3/1,62.35
2006/3/2,63.55
2006/3/3,63.79
2006/3/6,63.92
2006/3/7,62.75
2006/3/8,61.68
2006/3/9,60.9
2006/3/10,60.78
2006/3/13,61.9
2006/3/14,63.37
2006/3/15,63.2
2006/3/16,63.9
2006/3/17,63.7
2006/3/20,62.99
2006/3/21,61
2006/3/22,62.85
2006/3/23,64
2006/3/24,64.75
2006/3/27,64.55
2006/3/28,66.2
2006/3/29,66.7
2006/3/30,67.3
2006/3/31,67.14
2006/4/3,67.9
2006/4/4,66.65
2006/4/5,67.25
2006/4/6,68.2
2006/4/7,67.85
2006/4/10,68.95
2006/4/11,69.45
2006/4/12,69.6
2006/4/13,69.4
2006/4/17,70.45
2006/4/18,71.6
2006/4/19,72.4
2006/4/20,72.49
2006/4/21,75.35
2006/4/24,75.35
2006/4/25,74
2006/4/26,73.22
2006/4/27,72.01
2006/4/28,72.65
2006/5/1,73.75
2006/5/2,74.9
2006/5/3,74.99
2006/5/4,72.47
2006/5/5,70.7
2006/5/8,70.56
2006/5/9,71.45
2006/5/10,72.2
2006/5/11,73.9
2006/5/12,73.35
2006/5/15,72.04
2006/5/16,70.7
2006/5/17,70.1
2006/5/18,69.5
2006/5/19,69.93
2006/5/22,69.9
2006/5/23,72.15
2006/5/24,71.65
2006/5/25,71.38
2006/5/26,71.9
2006/5/30,72.75
2006/5/31,72.16
2006/6/1,71.9
2006/6/2,72.7
2006/6/5,73.84
2006/6/6,72.9
2006/6/7,72.58
2006/6/8,70.9
2006/6/9,71.8
2006/6/12,72.32
2006/6/13,70.43
2006/6/14,69.4
2006/6/15,70.25
2006/6/16,70.45
2006/6/19,70.11
2006/6/20,69.89
2006/6/21,70.75
2006/6/22,71.2
2006/6/23,71.3
2006/6/26,71.9
2006/6/27,72.5
2006/6/28,72.77
2006/6/29,73.55
2006/6/30,74.15
2006/7/5,75.4
2006/7/6,75.35
2006/7/7,75.78
2006/7/10,73.95
2006/7/11,74.6
2006/7/12,75.05
2006/7/13,76.85
2006/7/14,78.4
2006/7/17,77.74
2006/7/18,76.55
2006/7/19,74.11
2006/7/20,73.5
2006/7/21,75.2
2006/7/24,75.2
2006/7/25,75.78
2006/7/26,74.8
2006/7/27,74.92
2006/7/28,74.85
2006/7/31,74.48
2006/8/1,75.45
2006/8/2,76.5
2006/8/3,76.19
2006/8/4,75.68
2006/8/7,77.3
2006/8/8,77.45
2006/8/9,77.4
2006/8/10,76.52
2006/8/11,74.81
2006/8/14,73.95
2006/8/15,73.9
2006/8/16,73.15
2006/8/17,71.75
2006/8/18,71.19
2006/8/21,72.56
2006/8/22,72.85
2006/8/23,72.94
2006/8/24,73
2006/8/25,73.75
2006/8/28,72.2
2006/8/29,70.9
2006/8/30,70.53
2006/8/31,70.82
2006/9/1,70.66
2006/9/5,69.59
2006/9/6,68.85
2006/9/7,67.98
2006/9/8,67.6
2006/9/11,66.5
2006/9/12,66.44
2006/9/13,64.75
2006/9/14,64.65
2006/9/15,63.66
2006/9/18,64.45
2006/9/19,64.46
2006/9/20,61.83
2006/9/21,61.8
2006/9/22,62.26
2006/9/25,62.15
2006/9/26,62
2006/9/27,63.1
2006/9/28,64
2006/9/29,63.1
2006/10/2,63.32
2006/10/3,61.15
2006/10/4,59.78
2006/10/5,60.97
2006/10/6,60.28
2006/10/9,61.3
2006/10/10,60.68
2006/10/11,59.1
2006/10/12,58.47
2006/10/13,59.46
2006/10/16,60.12
2006/10/17,60.54
2006/10/18,59.5
2006/10/19,58.95
2006/10/20,59.4
2006/10/23,59.47
2006/10/24,59.7
2006/10/25,61.65
2006/10/26,61.79
2006/10/27,61
2006/10/30,61.05
2006/10/31,58.8
2006/11/1,59.45
2006/11/2,58.96
2006/11/3,59.35
2006/11/6,60.56
2006/11/7,60.2
2006/11/8,60.3
2006/11/9,61.33
2006/11/10,61.17
2006/11/13,59.92
2006/11/14,59.15
2006/11/15,59.4
2006/11/16,59.32
2006/11/17,56.48
2006/11/20,59.04
2006/11/21,60.4
2006/11/22,60.35
2006/11/27,60.44
2006/11/28,61.2
2006/11/29,62.54
2006/11/30,63.77
2006/12/1,63.7
2006/12/4,63.82
2006/12/5,63.25
2006/12/6,63.01
2006/12/7,62.76
2006/12/8,63.65
2006/12/11,62.25
2006/12/12,62.01
2006/12/13,61.85
2006/12/14,62.8
2006/12/15,63.5
2006/12/18,63.5
2006/12/19,63.45
2006/12/20,64.15
2006/12/21,63.59
2006/12/22,63.09
2006/12/26,63.2
2006/12/27,61.34
2006/12/28,60.85
2006/12/29,61.2
2007/1/2,61.55
2007/1/3,60.97
2007/1/4,58.58
2007/1/5,56.4
2007/1/8,57.72
2007/1/9,56.2
2007/1/10,55.81
2007/1/11,54.73
2007/1/12,53.11
2007/1/16,53.55
2007/1/17,52.4
2007/1/18,52.69
2007/1/19,52.05
2007/1/22,53.44
2007/1/23,55.15
2007/1/24,55.45
2007/1/25,55.9
2007/1/26,55.58
2007/1/29,55.96
2007/1/30,57.05
2007/1/31,58.2
2007/2/1,58.86
2007/2/2,59.25
2007/2/5,59.95
2007/2/6,59.99
2007/2/7,59.85
2007/2/8,59.87
2007/2/9,60.8
2007/2/12,59.76
2007/2/13,59.6
2007/2/14,59.26
2007/2/15,58.51
2007/2/16,59.45
2007/2/20,59.25
2007/2/21,60.63
2007/2/22,61.25
2007/2/23,61.8
2007/2/26,61.75
2007/2/27,62.25
2007/2/28,62.1
2007/3/1,62.49
2007/3/2,62.4
2007/3/5,61.3
2007/3/6,60.8
2007/3/7,62.1
2007/3/8,62.3
2007/3/9,61.83
2007/3/12,59.96
2007/3/13,59.95
2007/3/14,58.44
2007/3/15,58.64
2007/3/16,58.29
2007/3/19,57.59
2007/3/20,57.58
2007/3/21,60.13
2007/3/22,62.05
2007/3/23,62.65
2007/3/26,63.3
2007/3/27,68.09
2007/3/28,64.96
2007/3/29,66.5
2007/3/30,66.78
2007/4/2,66.69
2007/4/3,65.94
2007/4/4,65.09
2007/4/5,64.94
2007/4/9,64.36
2007/4/10,62.28
2007/4/11,62.56
2007/4/12,63.96
2007/4/13,64.58
2007/4/16,64.21
2007/4/17,64.64
2007/4/18,63.41
2007/4/19,63.27
2007/4/20,63.6
2007/4/23,65.96
2007/4/24,66.3
2007/4/25,65.92
2007/4/26,66.4
2007/4/27,66.7
2007/4/30,66.65
2007/5/1,66.15
2007/5/2,64.67
2007/5/3,64.09
2007/5/4,63.44
2007/5/7,62.06
2007/5/8,62.58
2007/5/9,62.48
2007/5/10,62.5
2007/5/11,62.56
2007/5/14,63.07
2007/5/15,63.3
2007/5/16,63.3
2007/5/17,65.09
2007/5/18,65.64
2007/5/21,66.38
2007/5/22,66.35
2007/5/23,66.2
2007/5/24,66.15
2007/5/25,65.3
2007/5/29,65.24
2007/5/30,63.87
2007/5/31,64.27
2007/6/1,65.25
2007/6/4,66.48
2007/6/5,66.2
2007/6/6,66.31
2007/6/7,67.42
2007/6/8,66.83
2007/6/11,66.07
2007/6/12,66.08
2007/6/13,66.48
2007/6/14,67.89
2007/6/15,68.3
2007/6/18,69.15
2007/6/19,69.56
2007/6/20,69.17
2007/6/21,69.88
2007/6/22,69.5
2007/6/25,69.45
2007/6/26,69.19
2007/6/27,69.36
2007/6/28,70.52
2007/6/29,71.06
2007/7/2,71.34
2007/7/3,71.49
2007/7/5,72.35
2007/7/6,72.94
2007/7/9,73
2007/7/10,73.08
2007/7/11,73.03
2007/7/12,73.8
2007/7/13,74.01
2007/7/16,74.5
2007/7/17,75.35
2007/7/18,75.28
2007/7/19,76
2007/7/20,76.13
2007/7/23,75.69
2007/7/24,74.93
2007/7/25,76.38
2007/7/26,77.24
2007/7/27,77.12
2007/7/30,77.33
2007/7/31,78.28
2007/8/1,78.77
2007/8/2,77.44
2007/8/3,77.36
2007/8/6,75.1
2007/8/7,72.62
2007/8/8,73.2
2007/8/9,72.4
2007/8/10,71.69
2007/8/13,73.19
2007/8/14,72.77
2007/8/15,74.23
2007/8/16,73.14
2007/8/17,72.54
2007/8/20,71.77
2007/8/21,71.5
2007/8/22,70.3
2007/8/23,70.08
2007/8/24,71.35
2007/8/27,72.14
2007/8/28,72.25
2007/8/29,73.64
2007/8/30,73.96
2007/8/31,74.44
2007/9/4,75.25
2007/9/5,75.92
2007/9/6,77.43
2007/9/7,77
2007/9/10,78.47
2007/9/11,78.37
2007/9/12,80.18
2007/9/13,80.2
2007/9/14,80.36
2007/9/17,80.92
2007/9/18,82.38
2007/9/19,82.51
2007/9/20,83.9
2007/9/21,82.4
2007/9/24,81.6
2007/9/25,80.62
2007/9/26,80.82
2007/9/27,83.09
2007/9/28,83.76
2007/10/1,82.02
2007/10/2,80.43
2007/10/3,80.88
2007/10/4,81.75
2007/10/5,81.68
2007/10/8,81.11
2007/10/9,81.1
2007/10/10,81.35
2007/10/11,83.67
2007/10/12,84.05
2007/10/15,86.71
2007/10/16,88.2
2007/10/17,89
2007/10/18,89.78
2007/10/19,90.07
2007/10/22,88.86
2007/10/23,86.79
2007/10/24,87.79
2007/10/25,90.6
2007/10/26,92.22
2007/10/29,93.8
2007/10/30,93.68
2007/10/31,95.28
2007/11/1,96.24
2007/11/2,96.03
2007/11/5,96.12
2007/11/6,97.1
2007/11/7,98.62
2007/11/8,97.7
2007/11/9,96.68
2007/11/12,96.2
2007/11/13,94.7
2007/11/14,94.37
2007/11/15,94.64
2007/11/16,95.73
2007/11/19,95.15
2007/11/20,98.62
2007/11/21,99.29
2007/11/23,98.47
2007/11/26,99.11
2007/11/27,97.28
2007/11/28,95.22
2007/11/29,95.17
2007/11/30,91.52
2007/12/3,89.99
2007/12/4,89.98
2007/12/5,90.39
2007/12/6,90.73
2007/12/7,90.68
2007/12/10,89.8
2007/12/11,90.55
2007/12/12,94.85
2007/12/13,94.85
2007/12/14,93.38
2007/12/17,91.95
2007/12/18,92.88
2007/12/19,92.35
2007/12/20,92.25
2007/12/21,93.84
2007/12/24,94.23
2007/12/26,96.54
2007/12/27,97.79
2007/12/28,97.92
2007/12/31,96.78
2008/1/2,100
2008/1/3,100.09
2008/1/4,99.41
2008/1/7,98.4
2008/1/8,97.54
2008/1/9,97.97
2008/1/10,96.24
2008/1/11,94.65
2008/1/14,94.43
2008/1/15,94.38
2008/1/16,91.9
2008/1/17,92.19
2008/1/18,91.32
2008/1/22,91
2008/1/23,89.44
2008/1/24,89.75
2008/1/25,91.38
2008/1/28,91.36
2008/1/29,92.42
2008/1/30,92.71
2008/1/31,92.3
2008/2/1,92.12
2008/2/4,90.83
2008/2/5,90
2008/2/6,88.94
2008/2/7,88.4
2008/2/8,91.98
2008/2/11,94.72
2008/2/12,94.15
2008/2/13,93.89
2008/2/14,95.6
2008/2/15,96.67
2008/2/19,100.1
2008/2/20,101.32
2008/2/21,100.33
2008/2/22,99.37
2008/2/25,99.7
2008/2/26,101.43
2008/2/27,102.08
2008/2/28,102.97
2008/2/29,103.05
2008/3/3,103.95
2008/3/4,103.33
2008/3/5,104.95
2008/3/6,105.97
2008/3/7,106.54
2008/3/10,108.21
2008/3/11,109.72
2008/3/12,110.2
2008/3/13,111
2008/3/14,110.92
2008/3/17,111.8
2008/3/18,109.8
2008/3/19,108.98
2008/3/20,102.69
2008/3/24,102.42
2008/3/25,101.86
2008/3/26,106.36
2008/3/27,108.22
2008/3/28,107.63
2008/3/31,106.78
2008/4/1,102.55
2008/4/2,105.1
2008/4/3,106.44
2008/4/4,106.38
2008/4/7,109.48
2008/4/8,109.64
2008/4/9,112.21
2008/4/10,112.2
2008/4/11,110.82
2008/4/14,111.99
2008/4/15,114.08
2008/4/16,115.14
2008/4/17,115.54
2008/4/18,117
2008/4/21,117.83
2008/4/22,119.9
2008/4/23,118.69
2008/4/24,118.3
2008/4/25,119.55
2008/4/28,119.93
2008/4/29,118.84
2008/4/30,116.7
2008/5/1,115.23
2008/5/2,116.8
2008/5/5,120.36
2008/5/6,122.73
2008/5/7,123.93
2008/5/8,124.61
2008/5/9,126.27
2008/5/12,126.4
2008/5/13,126.98
2008/5/14,126.04
2008/5/15,126.64
2008/5/16,127.82
2008/5/19,127.77
2008/5/20,129.6
2008/5/21,134.15
2008/5/22,135.09
2008/5/23,133.71
2008/5/27,133.65
2008/5/28,131.58
2008/5/29,133.12
2008/5/30,128.3
2008/6/2,129.35
2008/6/3,127.98
2008/6/4,125.1
2008/6/5,128.38
2008/6/6,139.12
2008/6/9,138.25
2008/6/10,137.98
2008/6/11,138.3
2008/6/12,137.46
2008/6/13,137.08
2008/6/16,139.89
2008/6/17,135.23
2008/6/18,136.88
2008/6/19,137.82
2008/6/20,136.8
2008/6/23,138.14
2008/6/24,138.75
2008/6/25,137.58
2008/6/26,140.39
2008/6/27,142.99
2008/6/30,143.67
2008/7/1,143.33
2008/7/2,144.32
2008/7/3,145.85
2008/7/7,144.53
2008/7/8,142.44
2008/7/9,138.28
2008/7/10,142.13
2008/7/11,147.27
2008/7/14,146.37
2008/7/15,146.73
2008/7/16,139.3
2008/7/17,136.75
2008/7/18,132.04
2008/7/21,132.05
2008/7/22,132.07
2008/7/23,128.7
2008/7/24,126.44
2008/7/25,126.51
2008/7/28,125.22
2008/7/29,125.85
2008/7/30,127.39
2008/7/31,127.89
2008/8/1,128.6
2008/8/4,126.35
2008/8/5,121.23
2008/8/6,120.49
2008/8/7,121.78
2008/8/8,120.08
2008/8/11,116.9
2008/8/12,115.95
2008/8/13,117.46
2008/8/14,117.42
2008/8/15,115.2
2008/8/18,115.35
2008/8/19,116.65
2008/8/20,117.03
2008/8/21,122.04
2008/8/22,121.86
2008/8/25,116.06
2008/8/26,117.89
2008/8/27,119.63
2008/8/28,120.5
2008/8/29,118.76
2008/9/2,118.6
2008/9/3,110.3
2008/9/4,110.6
2008/9/5,108.1
2008/9/8,109.89
2008/9/9,106.77
2008/9/10,104.97
2008/9/11,103.95
2008/9/12,102.89
2008/9/15,101.19
2008/9/16,94.32
2008/9/17,97.63
2008/9/18,102.24
2008/9/19,105.25
2008/9/22,130
2008/9/23,109.58
2008/9/24,109.5
2008/9/25,108.67
2008/9/26,108.11
2008/9/29,106.91
2008/9/30,102.46
2008/10/1,102.84
2008/10/2,100.37
2008/10/3,96.03
2008/10/6,92.68
2008/10/7,93.02
2008/10/8,90.99
2008/10/9,89.82
2008/10/10,85.13
2008/10/13,82.52
2008/10/14,84.83
2008/10/15,79.17
2008/10/16,74.5
2008/10/17,74.3
2008/10/20,76.12
2008/10/21,75.69
2008/10/22,71.8
2008/10/23,69.42
2008/10/24,69.5
2008/10/27,65.77
2008/10/28,65.2
2008/10/29,69.24
2008/10/30,70.6
2008/10/31,68.6
2008/11/3,69.19
2008/11/4,71.77
2008/11/5,70.46
2008/11/6,65.5
2008/11/7,62.82
2008/11/10,65.56
2008/11/11,62.28
2008/11/12,59.5
2008/11/13,59.66
2008/11/14,59.96
2008/11/17,58.98
2008/11/18,55.98
2008/11/19,55.34
2008/11/20,53.3
2008/11/21,51.12
2008/11/24,55.3
2008/11/25,54.66
2008/11/26,54.97
2008/11/28,55.98
2008/12/1,54.62
2008/12/2,50.25
2008/12/3,48.1
2008/12/4,47.27
2008/12/5,44.47
2008/12/8,44.7
2008/12/9,44.57
2008/12/10,46.17
2008/12/11,49.12
2008/12/12,47.51
2008/12/15,50.05
2008/12/16,46.53
2008/12/17,45.5
2008/12/18,40.9
2008/12/19,37.59
2008/12/22,43.44
2008/12/23,40.65
2008/12/24,39.69
2008/12/26,38.03
2008/12/29,42.2
2008/12/30,40.39
2008/12/31,45.54
2009/1/2,46.74
2009/1/5,49.28
2009/1/6,50.47
2009/1/7,49.09
2009/1/8,43.63
2009/1/9,42.7
2009/1/12,40.8
2009/1/13,39.5
2009/1/14,39.45
2009/1/15,37.99
2009/1/16,36.87
2009/1/20,39.55
2009/1/21,44.43
2009/1/22,45.1
2009/1/23,47
2009/1/26,48.59
2009/1/27,47.49
2009/1/28,43.6
2009/1/29,42.32
2009/1/30,43.44
2009/2/2,42.31
2009/2/3,41.17
2009/2/4,41.92
2009/2/5,41.25
2009/2/6,42.68
2009/2/9,42.43
2009/2/10,41.8
2009/2/11,38.47
2009/2/12,36.25
2009/2/13,38.25
2009/2/17,38.49
2009/2/18,36.22
2009/2/19,39.85
2009/2/20,39.5
2009/2/23,41.49
2009/2/24,40.13
2009/2/25,42.83
2009/2/26,45.3
2009/2/27,44.91
2009/3/2,44.49
2009/3/3,42.07
2009/3/4,45.76
2009/3/5,45.7
2009/3/6,46.3
2009/3/9,48.83
2009/3/10,48.32
2009/3/11,46.04
2009/3/12,47.22
2009/3/13,48.14
2009/3/16,47.63
2009/3/17,49.82
2009/3/18,49.87
2009/3/19,52.25
2009/3/20,52.13
2009/3/23,54.05
2009/3/24,54.2
2009/3/25,54.18
2009/3/26,54.66
2009/3/27,54.28
2009/3/30,52.25
2009/3/31,50
2009/4/1,48.96
2009/4/2,52.87
2009/4/3,53.9
2009/4/6,53.6
2009/4/7,51.82
2009/4/8,51.3
2009/4/9,52.45
2009/4/13,52.15
2009/4/14,51.12
2009/4/15,50.79
2009/4/16,50.48
2009/4/17,51.37
2009/4/20,50.31
2009/4/21,47.2
2009/4/22,49.09
2009/4/23,49.92
2009/4/24,51.75
2009/4/27,51.45
2009/4/28,50.19
2009/4/29,51.42
2009/4/30,51.94
2009/5/1,53.65
2009/5/4,54.64
2009/5/5,54.83
2009/5/6,56.47
2009/5/7,58.57
2009/5/8,58.75
2009/5/11,58.63
2009/5/12,60.08
2009/5/13,59.9
2009/5/14,59
2009/5/15,58.88
2009/5/18,59.33
2009/5/19,60.48
2009/5/20,62.26
2009/5/21,61.87
2009/5/22,61.98
2009/5/26,62.54
2009/5/27,63.82
2009/5/28,65.44
2009/5/29,66.64
2009/6/1,68.68
2009/6/2,69.05
2009/6/3,68.95
2009/6/4,69.6
2009/6/5,70.32
2009/6/8,68.95
2009/6/9,70.69
2009/6/10,71.79
2009/6/11,73.23
2009/6/12,72.63
2009/6/15,72.35
2009/6/16,72.77
2009/6/17,71.28
2009/6/18,71.75
2009/6/19,72.3
2009/6/22,69.89
2009/6/23,69.68
2009/6/24,69.86
2009/6/25,70.93
2009/6/26,71.29
2009/6/29,71.92
2009/6/30,73.38
2009/7/1,71.85
2009/7/2,69.74
2009/7/6,67.17
2009/7/7,64.91
2009/7/8,62.68
2009/7/9,61.62
2009/7/10,60.89
2009/7/13,60.67
2009/7/14,61.46
2009/7/15,62
2009/7/16,62.25
2009/7/17,63.99
2009/7/20,64.9
2009/7/21,65.53
2009/7/22,65.77
2009/7/23,67.49
2009/7/24,68.2
2009/7/27,68.99
2009/7/28,68.86
2009/7/29,67.01
2009/7/30,67.29
2009/7/31,69.74
2009/8/3,72.2
2009/8/4,71.95
2009/8/5,72.1
2009/8/6,72.42
2009/8/7,72.84
2009/8/10,71.57
2009/8/11,71.25
2009/8/12,71.13
2009/8/13,72.21
2009/8/14,71.6
2009/8/17,67.69
2009/8/18,70.29
2009/8/19,72.8
2009/8/20,72.88
2009/8/21,74.72
2009/8/24,74.81
2009/8/25,75
2009/8/26,72.64
2009/8/27,72.95
2009/8/28,73.52
2009/8/31,73.36
2009/9/1,71.37
2009/9/2,68.8
2009/9/3,69.4
2009/9/4,68.78
2009/9/8,71.79
2009/9/9,72.52
2009/9/10,72.44
2009/9/11,72.9
2009/9/14,69.51
2009/9/15,71.19
2009/9/16,72.56
2009/9/17,73.16
2009/9/18,72.66
2009/9/21,72.2
2009/9/22,71.85
2009/9/23,71.81
2009/9/24,68.77
2009/9/25,67.09
2009/9/28,67.54
2009/9/29,67.33
2009/9/30,70.72
2009/10/1,71.39
2009/10/2,70.69
2009/10/5,71
2009/10/6,71.97
2009/10/7,71.76
2009/10/8,72.55
2009/10/9,72.35
2009/10/12,73.84
2009/10/13,74.55
2009/10/14,75.53
2009/10/15,77.97
2009/10/16,78.75
2009/10/19,79.69
2009/10/20,80.05
2009/10/21,82
2009/10/22,81.5
2009/10/23,81.78
2009/10/26,81.58
2009/10/27,79.89
2009/10/28,79.83
2009/10/29,80.46
2009/10/30,80.21
2009/11/2,78.66
2009/11/3,79.77
2009/11/4,81.06
2009/11/5,80.52
2009/11/6,80.34
2009/11/9,80.19
2009/11/10,80.51
2009/11/11,80.1
2009/11/12,79.69
2009/11/13,77.67
2009/11/16,79.43
2009/11/17,79.73
2009/11/18,80.33
2009/11/19,79.87
2009/11/20,77.99
2009/11/23,79.92
2009/11/24,77.8
2009/11/25,78.09
2009/11/27,77.94
2009/11/30,78
2009/12/1,79.04
2009/12/2,78.59
2009/12/3,77.5
2009/12/4,77.9
2009/12/7,76.1
2009/12/8,74.39
2009/12/9,73.87
2009/12/10,71.39
2009/12/11,71.2
2009/12/14,70.22
2009/12/15,71.15
2009/12/16,73.55
2009/12/17,73.13
2009/12/18,74.69
2009/12/21,74.32
2009/12/22,74.91
2009/12/23,77
2009/12/24,78.25
2009/12/28,79.12
2009/12/29,79.39
2009/12/30,79.8
2009/12/31,80
2010/1/4,81.79
2010/1/5,82
2010/1/6,83.52
2010/1/7,83.36
2010/1/8,83.47
2010/1/11,83.95
2010/1/12,82.34
2010/1/13,80.67
2010/1/14,80.36
2010/1/15,79.31
2010/1/19,79.15
2010/1/20,79.03
2010/1/21,78.36
2010/1/22,76.5
2010/1/25,75.42
2010/1/26,75.39
2010/1/27,75.09
2010/1/28,74.49
2010/1/29,74.82
2010/2/1,74.99
2010/2/2,77.41
2010/2/3,78.04
2010/2/4,77.17
2010/2/5,73.94
2010/2/8,72.39
2010/2/9,74.15
2010/2/10,74.97
2010/2/11,75.69
2010/2/12,75.35
2010/2/16,77.42
2010/2/17,77.82
2010/2/18,79.29
2010/2/19,80.1
2010/2/22,80.51
2010/2/23,80.39
2010/2/24,80.45
2010/2/25,80.32
2010/2/26,80.05
2010/3/1,80.62
2010/3/2,80.95
2010/3/3,81.23
2010/3/4,81.09
2010/3/5,82.07
2010/3/8,82.41
2010/3/9,81.91
2010/3/10,83.03
2010/3/11,82.38
2010/3/12,83.16
2010/3/15,81.31
2010/3/16,82.1
2010/3/17,83.09
2010/3/18,82.85
2010/3/19,82.17
2010/3/22,81.49
2010/3/23,82.2
2010/3/24,81.64
2010/3/25,81.48
2010/3/26,81.46
2010/3/29,82.78
2010/3/30,82.74
2010/3/31,83.85
2010/4/1,85.37
2010/4/5,86.9
2010/4/6,87.09
2010/4/7,87
2010/4/8,85.88
2010/4/9,86.37
2010/4/12,85.71
2010/4/13,84.42
2010/4/14,86.39
2010/4/15,86.27
2010/4/16,85.44
2010/4/19,83
2010/4/20,83.65
2010/4/21,84.64
2010/4/22,84.07
2010/4/23,85.19
2010/4/26,85.63
2010/4/27,84.33
2010/4/28,83.44
2010/4/29,85.63
2010/4/30,86.5
2010/5/3,87.15
2010/5/4,86.24
2010/5/5,82.83
2010/5/6,80.39
2010/5/7,78.19
2010/5/10,78.51
2010/5/11,77.68
2010/5/12,77
2010/5/13,76.45
2010/5/14,74.13
2010/5/17,72.25
2010/5/18,72.52
2010/5/19,71.43
2010/5/20,71.29
2010/5/21,71.23
2010/5/24,70.96
2010/5/25,70.04
2010/5/26,71.7
2010/5/27,74.95
2010/5/28,75.72
2010/6/1,75.33
2010/6/2,73.93
2010/6/3,74.95
2010/6/4,75.42
2010/6/7,72.49
2010/6/8,72.6
2010/6/9,74.96
2010/6/10,76.3
2010/6/11,75.64
2010/6/14,75.99
2010/6/15,77.16
2010/6/16,78.13
2010/6/17,77.79
2010/6/18,77.45
2010/6/21,78.92
2010/6/22,78.1
2010/6/23,77.83
2010/6/24,76.57
2010/6/25,79.19
2010/6/28,79.38
2010/6/29,78.32
2010/6/30,76.83
2010/7/1,75.4
2010/7/2,73.38
2010/7/6,73.86
2010/7/7,74.92
